# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
ambients::western_chord::delay, timespan, 81066D696C6C697304000000000001D4C0
ambients::western_chord::levels::1, string, 800773757266616365
ambients::western_chord::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::western_chord::sound, string, 8015616D6269656E742E7765737465726E5F63686F7264
ambients::western_chord::time_of_day::1, string, 80076D6F726E696E67
ambients::western_chord::time_of_day::2, string, 80046E6F6F6E
ambients::western_chord::volume, double, 3FD999999999999A
ambients::whoosh::amplitude, long, 000000000000000A
ambients::whoosh::biomes::1, string, 800B617269642062696F6D6573
ambients::whoosh::biomes::2, string, 800D77696E7465722062696F6D6573
ambients::whoosh::delay, timespan, 81066D696C6C6973040000000000015F90
ambients::whoosh::levels::1, string, 800773757266616365
ambients::whoosh::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::whoosh::sound, string, 800E616D6269656E742E77686F6F7368
ambients::whoosh::time_of_day::1, string, 80076576656E696E67
ambients::whoosh::time_of_day::2, string, 80056E69676874
ambients::whoosh::volume, double, 3FD6666666666666
ambients::windy_leaves_rustling::amplitude, long, 0000000000000004
ambients::windy_leaves_rustling::biomes::1, string, 800C677265656E2062696F6D6573
ambients::windy_leaves_rustling::biomes::2, string, 8007736176616E6E61
ambients::windy_leaves_rustling::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::windy_leaves_rustling::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::windy_leaves_rustling::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::windy_leaves_rustling::delay, timespan, 81066D696C6C69730400000000000032C8
ambients::windy_leaves_rustling::levels::1, string, 800773757266616365
ambients::windy_leaves_rustling::sound, string, 8017616D6269656E742E6C65617665735F727573746C696E67
ambients::windy_leaves_rustling::volume, double, 3FE3333333333333
ambients::windy_leaves_rustling::weather::1, string, 80077468756E646572
ambients::windy_wood_creak::amplitude, long, 0000000000000005
ambients::windy_wood_creak::biomes::1, string, 800C677265656E2062696F6D6573
ambients::windy_wood_creak::biomes::2, string, 8007736176616E6E61
ambients::windy_wood_creak::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::windy_wood_creak::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::windy_wood_creak::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::windy_wood_creak::delay, timespan, 81066D696C6C6973040000000000002710
ambients::windy_wood_creak::levels::1, string, 800773757266616365
ambients::windy_wood_creak::sound, string, 8012616D6269656E742E776F6F645F637265616B
ambients::windy_wood_creak::weather::1, string, 80077468756E646572
ambients::winter_wind::amplitude, long, 0000000000000000
ambients::winter_wind::biomes::1, string, 800D77696E7465722062696F6D6573
ambients::winter_wind::biomes::2, string, 800D216F6365616E2062696F6D6573
ambients::winter_wind::delay, timespan, 81066D696C6C6973040000000000002134
ambients::winter_wind::levels::1, string, 800773757266616365
ambients::winter_wind::levels::2, string, 8003736B79
ambients::winter_wind::sound, string, 8013616D6269656E742E77696E7465725F77696E64
ambients::winter_wind::volume, double, 3FD0000000000000
ambients::wolf_howl::amplitude, long, 0000000000000028
ambients::wolf_howl::biomes::1, string, 800D666F726573742062696F6D6573
ambients::wolf_howl::biomes::2, string, 800B686967682062696F6D6573
ambients::wolf_howl::delay, timespan, 81066D696C6C697304000000000000EA60
ambients::wolf_howl::levels::1, string, 800773757266616365
ambients::wolf_howl::levels::2, string, 8003736B79
ambients::wolf_howl::prevent_stacking, timespan, 81066D696C6C6973040000000000000BB8
ambients::wolf_howl::sound, string, 8011616D6269656E742E776F6C665F686F776C
ambients::wolf_howl::time_of_day::1, string, 80076576656E696E67
ambients::wolf_howl::time_of_day::2, string, 80056E69676874
ambients::wood_creak::amplitude, long, 0000000000000005
ambients::wood_creak::biomes::1, string, 800C677265656E2062696F6D6573
ambients::wood_creak::biomes::2, string, 8007736176616E6E61
ambients::wood_creak::biomes::3, string, 801177696E64737765707420736176616E6E61
ambients::wood_creak::biomes::4, string, 800F736176616E6E6120706C6174656175
ambients::wood_creak::biomes::5, string, 800F776F6F646564206261646C616E6473
ambients::wood_creak::delay, timespan, 81066D696C6C6973040000000000004E20
ambients::wood_creak::levels::1, string, 800773757266616365
ambients::wood_creak::sound, string, 8012616D6269656E742E776F6F645F637265616B
ambients::wood_creak::weather::1, string, 8005636C656172
ambients::wood_creak::weather::2, string, 80047261696E
ambients::woodpecker::amplitude, long, 0000000000000008
ambients::woodpecker::biomes::1, string, 800D666F726573742062696F6D6573
ambients::woodpecker::delay, timespan, 81066D696C6C6973040000000000009C40
ambients::woodpecker::levels::1, string, 800773757266616365
ambients::woodpecker::prevent_stacking, timespan, 81066D696C6C69730400000000000007D0
ambients::woodpecker::sound, string, 8012616D6269656E742E776F6F647065636B6572
ambients::woodpecker::time_of_day::1, string, 80076D6F726E696E67
ambients::woodpecker::time_of_day::2, string, 80046E6F6F6E
ambients::woodpecker::weather::1, string, 8005636C656172
ambients::woodpecker::weather::2, string, 80047261696E
analytics::first_join::a435d91c-ba0f-4f24-af28-3ec704a0c778, date, 810974696D657374616D70040000019257A2891B
analytics::last_join::a435d91c-ba0f-4f24-af28-3ec704a0c778, date, 810974696D657374616D70040000019257A2891D
analytics::today_playtime::a435d91c-ba0f-4f24-af28-3ec704a0c778, timespan, 81066D696C6C697304000000000002E6C4
ancient_traveler::cooldown, integer, 00000018
ancient_traveler::item::1, string, 800D647261676F6E20627265617468
ancient_traveler::item::2, string, 800C66726F73742077616C6B6572
ancient_traveler::item::3, string, 800E616D657468797374207368617264
ancient_traveler::items::1, string, 800E616D657468797374207368617264
ancient_traveler::items::2, string, 80106865617274206F662074686520736561
ancient_traveler::items::3, string, 800D7368756C6B6572207368656C6C
ancient_traveler::items::4, string, 80136469616D6F6E6420686F7273652061726D6F72
ancient_traveler::items::5, string, 8016656E6368616E74656420676F6C64656E206170706C65
ancient_traveler::items::6, string, 8010746F74656D206F6620756E6479696E67
ancient_traveler::items::7, string, 800662616D626F6F
ancient_traveler::items::8, string, 800C747572746C65207368656C6C
ancient_traveler::items::9, string, 800D647261676F6E20627265617468
ancient_traveler::items::10, string, 800774726964656E74
ancient_traveler::items::11, string, 800F6E657468657269746520696E676F74
ancient_traveler::items::12, string, 800C6861726D206172726F772032
ancient_traveler::items::13, string, 8011737472656E67746820706F74696F6E2032
ancient_traveler::items::14, string, 801773706C617368206865616C696E6720706F74696F6E2032
ancient_traveler::items::15, string, 801773706C61736820696E7374616E742064616D6167652032
ancient_traveler::items::16, string, 80076C6F6F74696E67
ancient_traveler::items::17, string, 8005736D697465
ancient_traveler::items::18, string, 800F666561746865722066616C6C696E67
ancient_traveler::items::19, string, 800C66726F73742077616C6B6572
ancient_traveler::items::20, string, 80087069657263696E67
ancient_traveler::items::21, string, 800C717569636B20636861726765
ancient_traveler::items::22, string, 800F6C75636B206F662074686520736561
ancient_traveler::refresh_date, date, 810974696D657374616D7004000001925700951D
backtools::config::enabled, boolean, 01
backtools::config::enabled::axes, boolean, 01
backtools::config::enabled::hoes, boolean, 01
backtools::config::enabled::pickaxes, boolean, 01
backtools::config::enabled::shovels, boolean, 01
backtools::config::enabled::swords, boolean, 01
backtools::config::teleport_commands::1, string, 800874656C65706F7274
backtools::config::teleport_commands::2, string, 80027470
backtools::config::teleport_commands::3, string, 800474703270
backtools::config::teleport_commands::4, string, 800477617270
backtools::config::teleport_commands::5, string, 8003747061
backtools::config::teleport_commands::6, string, 8005747061736B
backtools::config::teleport_commands::7, string, 80046261636B
backtools::config::teleport_commands::8, string, 8005737061776E
backtools::config::teleport_commands::9, string, 8007756E737475636B
backtools::config::teleport_commands::10, string, 8006617363656E64
backtools::config::teleport_commands::11, string, 8003617363
backtools::config::teleport_commands::12, string, 800764657363656E64
backtools::config::teleport_commands::13, string, 800464657363
backtools::config::teleport_commands::14, string, 80066A756D70746F
backtools::config::teleport_commands::15, string, 80046A756D70
backtools::config::teleport_commands::16, string, 80016A
backtools::config::teleport_commands::17, string, 800474687275
backtools::config::teleport_commands::18, string, 8004686F6D65
badges::messages::caving_badge_level, string, 8035C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B6204C4556454C20436176696E67204261646765
badges::messages::caving_level_up, string, 805EC2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F757220436176696E67204261646765206973206E6F773A204C4556454C20426164676521
badges::messages::claim_reward_text, string, 8036C2A778C2A737C2A764C2A766C2A766C2A734C2A739436C61696D20746865207265776172647320696E20426164676573204D656E7521
badges::messages::crafting_badge_level, string, 8037C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B6204C4556454C204372616674696E67204261646765
badges::messages::crafting_level_up, string, 8060C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F7572204372616674696E67204261646765206973206E6F773A204C4556454C20426164676521
badges::messages::hunting_badge_level, string, 8036C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B6204C4556454C2048756E74696E67204261646765
badges::messages::hunting_level_up, string, 805FC2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F75722048756E74696E67204261646765206973206E6F773A204C4556454C20426164676521
badges::messages::level_1, string, 801EC2A778C2A761C2A735C2A737C2A762C2A733C2A764C2A76C576F6F64656E
badges::messages::level_2, string, 801DC2A778C2A762C2A731C2A762C2A731C2A762C2A731C2A76C53746F6E65
badges::messages::level_3, string, 801CC2A778C2A736C2A761C2A736C2A763C2A737C2A762C2A76C436F616C
badges::messages::level_4, string, 801EC2A778C2A764C2A763C2A737C2A764C2A737C2A730C2A76C436F70706572
badges::messages::level_5, string, 801CC2A778C2A737C2A761C2A739C2A739C2A739C2A765C2A76C49726F6E
badges::messages::level_6, string, 800AC2A736C2A76C476F6C64
badges::messages::level_7, string, 801FC2A778C2A730C2A730C2A764C2A733C2A766C2A766C2A76C4469616D6F6E64
badges::messages::level_8, string, 801FC2A778C2A736C2A736C2A766C2A766C2A733C2A732C2A76C456D6572616C64
badges::messages::level_9, string, 8021C2A778C2A766C2A766C2A732C2A761C2A732C2A761C2A76C4E6574686572697465
badges::messages::mining_badge_level, string, 8035C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B6204C4556454C204D696E696E67204261646765
badges::messages::mining_level_up, string, 805EC2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F7572204D696E696E67204261646765206973206E6F773A204C4556454C20426164676521
badges::messages::reward_claimed, string, 805EC2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F7520636C61696D656420796F75722072657761726420666F7220616368696576696E673A
badges::messages::survival_badge_level, string, 8037C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B6204C4556454C20537572766976616C204261646765
badges::messages::survival_level_up, string, 8060C2A778C2A766C2A766C2A765C2A738C2A731C2A737C2A76C42616467657320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736596F757220537572766976616C204261646765206973206E6F773A204C4556454C20426164676521
badges::messages::version, integer, 00000001
balloon_spawn::spawn_date::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, date, 810974696D657374616D70040000018B118CB736
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::1, string, 80035F315F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::3, string, 80035F335F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::4, string, 80035F345F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::5, string, 80035F355F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::6, string, 80035F365F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::7, string, 80035F375F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::8, string, 80035F385F
battle_pass::available_rewards::a435d91c-ba0f-4f24-af28-3ec704a0c778::9, string, 80035F395F
battle_pass::config::first_level_xp_requirement, integer, 00000064
battle_pass::config::next_level_required_xp_multiplier, double, 3FF07AE147AE147B
battle_pass::config::xp_rewards::cave_spider, integer, 00000002
battle_pass::config::xp_rewards::creeper, integer, 00000001
battle_pass::config::xp_rewards::daily_quest, integer, 00000064
battle_pass::config::xp_rewards::diamond_ore, integer, 00000005
battle_pass::config::xp_rewards::elder_guardian, integer, 00000014
battle_pass::config::xp_rewards::emerald_ore, integer, 00000005
battle_pass::config::xp_rewards::ender_dragon, integer, 00000032
battle_pass::config::xp_rewards::enderman, integer, 00000001
battle_pass::config::xp_rewards::ghast, integer, 00000005
battle_pass::config::xp_rewards::gold_ore, integer, 00000002
battle_pass::config::xp_rewards::hoglin, integer, 00000003
battle_pass::config::xp_rewards::husk, integer, 00000001
battle_pass::config::xp_rewards::iron_ore, integer, 00000001
battle_pass::config::xp_rewards::magma_cube, integer, 00000001
battle_pass::config::xp_rewards::phantom, integer, 00000001
battle_pass::config::xp_rewards::piglin_brute, integer, 00000004
battle_pass::config::xp_rewards::pillager, integer, 00000003
battle_pass::config::xp_rewards::ravager, integer, 00000005
battle_pass::config::xp_rewards::shulker, integer, 00000003
battle_pass::config::xp_rewards::skeleton, integer, 00000001
battle_pass::config::xp_rewards::skeleton_king, integer, 0000001E
battle_pass::config::xp_rewards::slime, integer, 00000001
battle_pass::config::xp_rewards::spider, integer, 00000001
battle_pass::config::xp_rewards::stray, integer, 00000001
battle_pass::config::xp_rewards::vex, integer, 00000001
battle_pass::config::xp_rewards::vindicator, integer, 00000003
battle_pass::config::xp_rewards::warden, integer, 00000014
battle_pass::config::xp_rewards::weekly_quest, integer, 000000FA
battle_pass::config::xp_rewards::witch, integer, 00000003
battle_pass::config::xp_rewards::wither, integer, 0000001E
battle_pass::config::xp_rewards::wither_skeleton, integer, 00000002
battle_pass::config::xp_rewards::zoglin, integer, 00000005
battle_pass::config::xp_rewards::zombie, integer, 00000001
battle_pass::config::xp_rewards::zombie_brute, integer, 0000001E
battle_pass::config::xp_rewards::zombie_villager, integer, 00000001
battle_pass::daily_quest::date::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, date, 810974696D657374616D70040000018A4AA99205
battle_pass::daily_quest::date::6f7fb9bb-f7cc-3c4b-859d-eb523ddffd6b, date, 810974696D657374616D7004000001898849C4AB
battle_pass::daily_quest::date::7dcafe27-49c8-3417-9e0b-acff048da793, date, 810974696D657374616D700400000187BD9365EB
battle_pass::daily_quest::date::<none>, date, 810974696D657374616D700400000189631503A9
battle_pass::daily_quest::date::a435d91c-ba0f-4f24-af28-3ec704a0c778, date, 810974696D657374616D70040000018986FF6E3F
battle_pass::daily_quest::date::e061c1ec-b97d-3450-b81f-d8684e55b7bb, date, 810974696D657374616D700400000189AB0854BD
battle_pass::daily_quest::date::e75b01d4-c511-35a2-9dee-7206cc5dbdbb, date, 810974696D657374616D7004000001871DD51E68
battle_pass::daily_quest::number::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000019
battle_pass::daily_quest::number::6f7fb9bb-f7cc-3c4b-859d-eb523ddffd6b, long, 000000000000000F
battle_pass::daily_quest::number::7dcafe27-49c8-3417-9e0b-acff048da793, long, 000000000000000A
battle_pass::daily_quest::number::<none>, long, 0000000000000003
battle_pass::daily_quest::number::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000010
battle_pass::daily_quest::number::e061c1ec-b97d-3450-b81f-d8684e55b7bb, long, 000000000000001D
battle_pass::daily_quest::number::e75b01d4-c511-35a2-9dee-7206cc5dbdbb, long, 0000000000000017
battle_pass::date::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, date, 810974696D657374616D700400000186833C91CC
battle_pass::date::<none>, date, 810974696D657374616D7004000001867ECBFC6A
battle_pass::level::1bb6b9dc-ea82-3e2c-870a-1b8d1999d842, long, 0000000000000000
battle_pass::level::2ccf36d8-03c1-32a6-9800-1ac5b2fe375e, long, 0000000000000000
battle_pass::level::2efcc392-f25d-3a40-990d-e5eced237812, long, 0000000000000000
battle_pass::level::3d2988e2-aa92-3afb-962e-c309282a3e03, long, 0000000000000000
battle_pass::level::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, long, 0000000000000000
battle_pass::level::6f7fb9bb-f7cc-3c4b-859d-eb523ddffd6b, long, 0000000000000000
battle_pass::level::7dcafe27-49c8-3417-9e0b-acff048da793, long, 0000000000000000
battle_pass::level::8c09542a-cea7-370b-86be-272e057fd342, long, 0000000000000000
battle_pass::level::42f46b45-4306-41f7-9583-7def8bffc5b5, long, 0000000000000000
battle_pass::level::178f1ddc-d792-3d42-8729-7788cb59e227, long, 0000000000000000
battle_pass::level::<none>, long, 0000000000000000
battle_pass::level::a435d91c-ba0f-4f24-af28-3ec704a0c778, long, 0000000000000009
battle_pass::level::cd9c45be-0131-323f-8fd9-693b14692813, long, 0000000000000000
battle_pass::level::e061c1ec-b97d-3450-b81f-d8684e55b7bb, long, 0000000000000000
battle_pass::level::e75b01d4-c511-35a2-9dee-7206cc5dbdbb, long, 0000000000000000
battle_pass::level::ee0a4036-5dfe-3e5c-a4ce-eb596c02eda6, long, 0000000000000000
battle_pass::menu::1::amount, integer, 00000020
battle_pass::menu::1::lore, string, 800E333220436F6F6B65642042656566
battle_pass::menu::1::material, string, 800B434F4F4B45445F42454546
battle_pass::menu::2::customdata, integer, 0000005B
battle_pass::menu::2::lore, string, 800832353020476F6C64
battle_pass::menu::2::material, string, 8005535449434B
battle_pass::menu::3::amount, integer, 00000010
battle_pass::menu::3::lore, string, 800E31362049726F6E20496E676F7473
battle_pass::menu::3::material, string, 800A49524F4E5F494E474F54
battle_pass::menu::4::customdata, integer, 0000005B
battle_pass::menu::4::lore, string, 800832353020476F6C64
battle_pass::menu::4::material, string, 8005535449434B
battle_pass::menu::5::amount, integer, 00000010
battle_pass::menu::5::lore, string, 800E313620476F6C6420496E676F7473
battle_pass::menu::5::material, string, 800A474F4C445F494E474F54
battle_pass::menu::6::amount, integer, 00000008
battle_pass::menu::6::lore, string, 800E3820536C696D6520426C6F636B73
battle_pass::menu::6::material, string, 800B534C494D455F424C4F434B
battle_pass::menu::7::customdata, integer, 0000005C
battle_pass::menu::7::lore, string, 80083130302047656D73
battle_pass::menu::7::material, string, 8005535449434B
battle_pass::menu::8::customdata, integer, 0000005B
battle_pass::menu::8::lore, string, 800832353020476F6C64
battle_pass::menu::8::material, string, 8005535449434B
battle_pass::menu::9::amount, integer, 00000010
battle_pass::menu::9::lore, string, 8015313620457870657269656E636520426F74746C6573
battle_pass::menu::9::material, string, 8011455850455249454E43455F424F54544C45
battle_pass::menu::10::customdata, integer, 0000005B
battle_pass::menu::10::lore, string, 800832353020476F6C64
battle_pass::menu::10::material, string, 8005535449434B
battle_pass::menu::11::amount, integer, 00000003
battle_pass::menu::11::lore, string, 800F3320476F6C64656E204170706C6573
battle_pass::menu::11::material, string, 800C474F4C44454E5F4150504C45
battle_pass::menu::12::amount, integer, 00000003
battle_pass::menu::12::lore, string, 800D332049726F6E20426C6F636B73
battle_pass::menu::12::material, string, 800A49524F4E5F424C4F434B
battle_pass::menu::13::lore, string, 80074E616D65746167
battle_pass::menu::13::material, string, 80084E414D455F544147
battle_pass::menu::14::amount, integer, 00000008
battle_pass::menu::14::lore, string, 80053820544E54
battle_pass::menu::14::material, string, 8003544E54
battle_pass::menu::15::lore, string, 8008537079676C617373
battle_pass::menu::15::material, string, 8008535059474C415353
battle_pass::menu::16::customdata, integer, 0000005C
battle_pass::menu::16::lore, string, 80083130302047656D73
battle_pass::menu::16::material, string, 8005535449434B
battle_pass::menu::17::customdata, integer, 0000005B
battle_pass::menu::17::lore, string, 800832353020476F6C64
battle_pass::menu::17::material, string, 8005535449434B
battle_pass::menu::18::amount, integer, 00000008
battle_pass::menu::18::lore, string, 800E3820456E64657220506561726C73
battle_pass::menu::18::material, string, 800B454E4445525F504541524C
battle_pass::menu::19::lore, string, 800D4469616D6F6E642053776F7264
battle_pass::menu::19::material, string, 800D4449414D4F4E445F53574F5244
battle_pass::menu::20::customdata, integer, 0000005B
battle_pass::menu::20::lore, string, 800832353020476F6C64
battle_pass::menu::20::material, string, 8005535449434B
battle_pass::menu::21::amount, integer, 00000020
battle_pass::menu::21::lore, string, 8011333220476F6C64656E20436172726F7473
battle_pass::menu::21::material, string, 800D474F4C44454E5F434152524F54
battle_pass::menu::22::amount, integer, 00000002
battle_pass::menu::22::lore, string, 800A32204469616D6F6E6473
battle_pass::menu::22::material, string, 80074449414D4F4E44
battle_pass::menu::23::amount, integer, 00000020
battle_pass::menu::23::lore, string, 8015333220457870657269656E636520426F74746C6573
battle_pass::menu::23::material, string, 8011455850455249454E43455F424F54544C45
battle_pass::menu::24::customdata, integer, 0000005B
battle_pass::menu::24::lore, string, 800832353020476F6C64
battle_pass::menu::24::material, string, 8005535449434B
battle_pass::menu::25::amount, integer, 00000005
battle_pass::menu::25::lore, string, 800D352049726F6E20426C6F636B73
battle_pass::menu::25::material, string, 800A49524F4E5F424C4F434B
battle_pass::menu::26::amount, integer, 00000010
battle_pass::menu::26::lore, string, 800B3136204F6273696469616E
battle_pass::menu::26::material, string, 80084F4253494449414E
battle_pass::menu::27::lore, string, 800F4E6574686572697465205363726170
battle_pass::menu::27::material, string, 800F4E45544845524954455F5343524150
battle_pass::menu::28::amount, integer, 00000020
battle_pass::menu::28::lore, string, 800C33322046697265776F726B73
battle_pass::menu::28::material, string, 800F46495245574F524B5F524F434B4554
battle_pass::menu::29::amount, integer, 00000020
battle_pass::menu::29::lore, string, 8006333220544E54
battle_pass::menu::29::material, string, 8003544E54
battle_pass::menu::30::amount, integer, 00000008
battle_pass::menu::30::lore, string, 800A3820456D6572616C6473
battle_pass::menu::30::material, string, 8007454D4552414C44
battle_pass::menu::31::amount, integer, 00000010
battle_pass::menu::31::lore, string, 8012313620537065637472616C204172726F7773
battle_pass::menu::31::material, string, 800E535045435452414C5F4152524F57
battle_pass::menu::32::customdata, integer, 0000005B
battle_pass::menu::32::lore, string, 800832353020476F6C64
battle_pass::menu::32::material, string, 8005535449434B
battle_pass::menu::33::amount, integer, 00000002
battle_pass::menu::33::lore, string, 800A32204469616D6F6E6473
battle_pass::menu::33::material, string, 80074449414D4F4E44
battle_pass::menu::34::lore, string, 800D456D6572616C6420426C6F636B
battle_pass::menu::34::material, string, 800D454D4552414C445F424C4F434B
battle_pass::menu::35::customdata, integer, 0000005C
battle_pass::menu::35::lore, string, 80083130302047656D73
battle_pass::menu::35::material, string, 8005535449434B
battle_pass::menu::36::amount, integer, 00000010
battle_pass::menu::36::lore, string, 80153136204172726F7773206F6620536C6F776E657373
battle_pass::menu::36::material, string, 800C5449505045445F4152524F57
battle_pass::menu::37::amount, integer, 00000040
battle_pass::menu::37::lore, string, 8015363420457870657269656E636520426F74746C6573
battle_pass::menu::37::material, string, 8011455850455249454E43455F424F54544C45
battle_pass::menu::38::lore, string, 800D4469616D6F6E6420426F6F7473
battle_pass::menu::38::material, string, 800D4449414D4F4E445F424F4F5453
battle_pass::menu::39::amount, integer, 00000003
battle_pass::menu::39::lore, string, 800D3320476F6C6420426C6F636B73
battle_pass::menu::39::material, string, 800A474F4C445F424C4F434B
battle_pass::menu::40::customdata, integer, 0000005B
battle_pass::menu::40::lore, string, 800832353020476F6C64
battle_pass::menu::40::material, string, 8005535449434B
battle_pass::menu::41::amount, integer, 00000002
battle_pass::menu::41::lore, string, 801032205368756C6B6572205368656C6C73
battle_pass::menu::41::material, string, 800D5348554C4B45525F5348454C4C
battle_pass::menu::42::amount, integer, 00000005
battle_pass::menu::42::lore, string, 800F3520476F6C64656E204170706C6573
battle_pass::menu::42::material, string, 800C474F4C44454E5F4150504C45
battle_pass::menu::43::amount, integer, 00000010
battle_pass::menu::43::lore, string, 800B313620456D6572616C6473
battle_pass::menu::43::material, string, 8007454D4552414C44
battle_pass::menu::44::lore, string, 800F4E6574686572697465205363726170
battle_pass::menu::44::material, string, 800F4E45544845524954455F5343524150
battle_pass::menu::45::amount, integer, 00000020
battle_pass::menu::45::lore, string, 800B3332204F6273696469616E
battle_pass::menu::45::material, string, 80084F4253494449414E
battle_pass::menu::46::amount, integer, 00000004
battle_pass::menu::46::lore, string, 800A34204469616D6F6E6473
battle_pass::menu::46::material, string, 80074449414D4F4E44
battle_pass::menu::47::amount, integer, 00000005
battle_pass::menu::47::lore, string, 80103520456D6572616C6420426C6F636B73
battle_pass::menu::47::material, string, 800D454D4552414C445F424C4F434B
battle_pass::menu::48::customdata, integer, 0000005B
battle_pass::menu::48::lore, string, 800832353020476F6C64
battle_pass::menu::48::material, string, 8005535449434B
battle_pass::menu::49::customdata, integer, 0000005C
battle_pass::menu::49::lore, string, 80083130302047656D73
battle_pass::menu::49::material, string, 8005535449434B
battle_pass::menu::50::amount, integer, 00000040
battle_pass::menu::50::lore, string, 8015363420457870657269656E636520426F74746C6573
battle_pass::menu::50::material, string, 8011455850455249454E43455F424F54544C45
battle_pass::menu::51::lore, string, 800F4469616D6F6E64205069636B617865
battle_pass::menu::51::material, string, 800F4449414D4F4E445F5049434B415845
battle_pass::menu::52::amount, integer, 00000005
battle_pass::menu::52::lore, string, 800D3520476F6C6420426C6F636B73
battle_pass::menu::52::material, string, 800A474F4C445F424C4F434B
battle_pass::menu::53::lore, string, 80134469616D6F6E6420486F7273652041726D6F72
battle_pass::menu::53::material, string, 80134449414D4F4E445F484F5253455F41524D4F52
battle_pass::menu::54::customdata, integer, 0000005B
battle_pass::menu::54::lore, string, 800832353020476F6C64
battle_pass::menu::54::material, string, 8005535449434B
battle_pass::menu::55::lore, string, 801D506F74696F6E206F6620537472656E677468204949202830313A333029
battle_pass::menu::55::material, string, 8006504F54494F4E
battle_pass::menu::56::lore, string, 800D4469616D6F6E6420426C6F636B
battle_pass::menu::56::material, string, 800D4449414D4F4E445F424C4F434B
battle_pass::menu::57::lore, string, 8016456E6368616E74656420476F6C64656E204170706C65
